# DRX runtime requirements
# Python 3.8+


# Core scientific stack
numpy>=1.23,<2.0
pandas>=1.5,<2.3
scipy>=1.9,<1.12

# UI
PyQt5>=5.15,<6.0
pyqtgraph>=0.13,<0.14
matplotlib>=3.6,<3.9

# DRX / diffraction tooling
pyFAI>=0.22,<0.26
fabio>=2023.0,<2025.0
pillow>=9,<11
scikit-image>=0.20,<0.23

# Fitting / optimization
lmfit>=1.2,<1.3
pynverse>=0.1.5,<0.2
peakutils>=1.3,<1.4
pybaselines>=0.8,<0.9

# I/O / persistence
dill>=0.3.6,<0.4
h5py>=3.7,<4.0
hdf5plugin>=4,<5

# Utilities
tqdm>=4.60,<5.0
lecroyscope>=0.2,<0.4
pathos>=0.3,<0.4
deap>=1.3,<1.4
